% Please add the following required packages to your document preamble:
% \usepackage{multirow}
\begin{table}[]
\begin{tabular}{llrrrrr}
\multicolumn{1}{c}{\multirow{2}{*}{Industry(2)}}                                                                    & \multicolumn{1}{c}{\multirow{2}{*}{NAICS code(3)}} & \multicolumn{1}{c}{\multirow{2}{*}{Total recordable cases}} & \multicolumn{3}{c}{Cases with days away from work, job restriction, or transfer}                                                                       & \multicolumn{1}{c}{\multirow{2}{*}{Other recordable cases}} \\
\multicolumn{1}{c}{}                                                                                                & \multicolumn{1}{c}{}                               & \multicolumn{1}{c}{}                                        & \multicolumn{1}{c}{Total} & \multicolumn{1}{c}{Cases with days away from work(4)} & \multicolumn{1}{c}{Cases with days of job transfer or restriction} & \multicolumn{1}{c}{}                                        \\
                                                                                                                    &                                                    & \multicolumn{1}{l}{}                                        & \multicolumn{1}{l}{}      & \multicolumn{1}{l}{}                                  & \multicolumn{1}{l}{}                                               & \multicolumn{1}{l}{}                                        \\
All industries including private, state and local government(5)                                                     &                                                    & 2.9                                                         & 1.8                       & 1.2                                                   & 0.6                                                                & 1.2                                                         \\
Private industry(5)                                                                                                 &                                                    & 2.7                                                         & 1.7                       & 1.1                                                   & 0.6                                                                & 1.0                                                         \\
Goods-producing(5)                                                                                                  &                                                    & 3.0                                                         & 2.0                       & 1.1                                                   & 0.8                                                                & 1.0                                                         \\
Natural resources and mining(5)(6)                                                                                  &                                                    & 3.4                                                         & 2.3                       & 1.4                                                   & 0.9                                                                & 1.1                                                         \\
Agriculture, forestry, fishing and hunting(5)                                                                       & 11                                                 & 4.6                                                         & 3.1                       & 1.8                                                   & 1.3                                                                & 1.5                                                         \\
Crop production(5)                                                                                                  & 111                                                & 4.7                                                         & 3.0                       & 1.6                                                   & 1.4                                                                & 1.7                                                         \\
Oilseed and grain farming(5)                                                                                        & 1111                                               & 3.9                                                         & 2.3                       & 1.9                                                   & 0.4                                                                & –                                                           \\
Vegetable and melon farming(5)                                                                                      & 1112                                               & 4.8                                                         & 3.0                       & 1.7                                                   & 1.4                                                                & 1.7                                                         \\
Fruit and tree nut farming(5)                                                                                       & 1113                                               & 4.9                                                         & 3.4                       & 1.9                                                   & 1.5                                                                & 1.6                                                         \\
Greenhouse, nursery, and floriculture production(5)                                                                 & 1114                                               & 4.7                                                         & 2.8                       & 1.5                                                   & 1.4                                                                & 1.9                                                         \\
